date,sex,vaccination_status,entries,sumTotal,pop,inz_entries,inzsumTotal,geoRegion,type,type_variant,vaccine,data_completeness,version
202104,female,fully_vaccinated,1,1,8805,11.36,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202104,female,partially_vaccinated,5,5,157567,3.17,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202104,female,not_vaccinated,57,57,4221016,1.35,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202104,female,unknown,3787,3787,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202104,male,fully_vaccinated,0,0,6553,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202104,male,partially_vaccinated,3,3,120143,2.5,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202104,male,not_vaccinated,50,50,4195271,1.19,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202104,male,unknown,3297,3297,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202104,unknown,fully_vaccinated,0,0,0,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202104,unknown,partially_vaccinated,0,0,32,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202104,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202104,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202105,female,fully_vaccinated,1,2,28210,3.54,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202105,female,partially_vaccinated,20,25,175941,11.37,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202105,female,not_vaccinated,83,140,4183237,1.98,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202105,female,unknown,5148,8935,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202105,male,fully_vaccinated,2,2,18640,10.73,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202105,male,partially_vaccinated,9,12,138745,6.49,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202105,male,not_vaccinated,87,137,4164582,2.09,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202105,male,unknown,4735,8032,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202105,unknown,fully_vaccinated,0,0,0,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202105,unknown,partially_vaccinated,0,0,40,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202105,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202105,unknown,unknown,1,1,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202106,female,fully_vaccinated,2,4,60996,3.28,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202106,female,partially_vaccinated,19,44,188701,10.07,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202106,female,not_vaccinated,69,209,4137691,1.67,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202106,female,unknown,3926,12861,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202106,male,fully_vaccinated,0,2,42162,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202106,male,partially_vaccinated,12,24,147312,8.15,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202106,male,not_vaccinated,88,225,4132493,2.13,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202106,male,unknown,3760,11792,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202106,unknown,fully_vaccinated,0,0,4,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202106,unknown,partially_vaccinated,0,0,53,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202106,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202106,unknown,unknown,4,5,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202107,female,fully_vaccinated,4,8,100382,3.98,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202107,female,partially_vaccinated,16,60,183130,8.74,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202107,female,not_vaccinated,53,262,4103876,1.29,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202107,female,unknown,3532,16393,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202107,male,fully_vaccinated,3,5,75052,4,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202107,male,partially_vaccinated,9,33,139281,6.46,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202107,male,not_vaccinated,78,303,4107634,1.9,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202107,male,unknown,3284,15076,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202107,unknown,fully_vaccinated,0,0,11,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202107,unknown,partially_vaccinated,0,0,57,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202107,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202107,unknown,unknown,1,6,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202108,female,fully_vaccinated,9,17,150144,5.99,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202108,female,partially_vaccinated,13,73,161272,8.06,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202108,female,not_vaccinated,66,328,4075972,1.62,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202108,female,unknown,3504,19897,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202108,male,fully_vaccinated,4,9,115239,3.47,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202108,male,partially_vaccinated,9,42,119776,7.51,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202108,male,not_vaccinated,90,393,4086952,2.2,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202108,male,unknown,3543,18619,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202108,unknown,fully_vaccinated,0,0,24,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202108,unknown,partially_vaccinated,0,0,47,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202108,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202108,unknown,unknown,3,9,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202109,female,fully_vaccinated,3,20,193620,1.55,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202109,female,partially_vaccinated,14,87,159427,8.78,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202109,female,not_vaccinated,66,394,4034341,1.64,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202109,female,unknown,3713,23610,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202109,male,fully_vaccinated,5,14,148502,3.37,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202109,male,partially_vaccinated,6,48,120062,5,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202109,male,not_vaccinated,80,473,4053403,1.97,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202109,male,unknown,3697,22316,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202109,unknown,fully_vaccinated,0,0,36,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202109,unknown,partially_vaccinated,0,0,41,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202109,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202109,unknown,unknown,10,19,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202110,female,fully_vaccinated,15,35,229283,6.54,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202110,female,partially_vaccinated,11,98,174393,6.31,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202110,female,not_vaccinated,93,487,3983712,2.33,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202110,female,unknown,4359,27969,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202110,male,fully_vaccinated,9,23,175063,5.14,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202110,male,partially_vaccinated,5,53,132885,3.76,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202110,male,not_vaccinated,75,548,4014019,1.87,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202110,male,unknown,4234,26550,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202110,unknown,fully_vaccinated,0,0,45,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202110,unknown,partially_vaccinated,0,0,41,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202110,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202110,unknown,unknown,3,22,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202111,female,fully_vaccinated,17,52,273143,6.22,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202111,female,partially_vaccinated,2,100,172830,1.16,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202111,female,not_vaccinated,90,577,3941415,2.28,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202111,female,unknown,5206,33175,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202111,male,fully_vaccinated,11,34,204977,5.37,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202111,male,partially_vaccinated,19,72,138353,13.73,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202111,male,not_vaccinated,113,661,3978637,2.84,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202111,male,unknown,5048,31598,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202111,unknown,fully_vaccinated,0,0,63,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202111,unknown,partially_vaccinated,0,0,73,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202111,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202111,unknown,unknown,3,25,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202112,female,fully_vaccinated,14,66,312331,4.48,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202112,female,partially_vaccinated,5,105,195139,2.56,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202112,female,not_vaccinated,113,690,3879918,2.91,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202112,female,unknown,6113,39288,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202112,male,fully_vaccinated,13,47,235219,5.53,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202112,male,partially_vaccinated,6,78,160267,3.74,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202112,male,not_vaccinated,153,814,3926481,3.9,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202112,male,unknown,6143,37741,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202112,unknown,fully_vaccinated,0,0,68,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202112,unknown,partially_vaccinated,0,0,83,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202112,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202112,unknown,unknown,7,32,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202113,female,fully_vaccinated,24,90,349205,6.87,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202113,female,partially_vaccinated,7,112,217955,3.21,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202113,female,not_vaccinated,109,799,3820228,2.85,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202113,female,unknown,6081,45369,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202113,male,fully_vaccinated,18,65,264954,6.79,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202113,male,partially_vaccinated,10,88,180086,5.55,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202113,male,not_vaccinated,155,969,3876927,4,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202113,male,unknown,5914,43655,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202113,unknown,fully_vaccinated,0,0,73,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202113,unknown,partially_vaccinated,0,0,94,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202113,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202113,unknown,unknown,4,36,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202114,female,fully_vaccinated,24,114,398086,6.03,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202114,female,partially_vaccinated,16,128,235581,6.79,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202114,female,not_vaccinated,119,918,3753721,3.17,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202114,female,unknown,6942,52311,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202114,male,fully_vaccinated,19,84,303778,6.25,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202114,male,partially_vaccinated,13,101,199051,6.53,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202114,male,not_vaccinated,135,1104,3819138,3.53,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202114,male,unknown,6924,50579,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202114,unknown,fully_vaccinated,0,0,82,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202114,unknown,partially_vaccinated,0,0,114,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202114,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202114,unknown,unknown,4,40,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202115,female,fully_vaccinated,28,142,444631,6.3,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202115,female,partially_vaccinated,12,140,302827,3.96,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202115,female,not_vaccinated,118,1036,3639930,3.24,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202115,female,unknown,6742,59053,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202115,male,fully_vaccinated,17,101,342503,4.96,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202115,male,partially_vaccinated,14,115,259358,5.4,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202115,male,not_vaccinated,165,1269,3720106,4.44,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202115,male,unknown,7054,57633,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202115,unknown,fully_vaccinated,0,0,129,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202115,unknown,partially_vaccinated,0,0,111,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202115,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202115,unknown,unknown,0,40,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202116,female,fully_vaccinated,25,167,504285,4.96,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202116,female,partially_vaccinated,20,160,381556,5.24,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202116,female,not_vaccinated,130,1166,3501547,3.71,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202116,female,unknown,6940,65993,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202116,male,fully_vaccinated,20,121,393485,5.08,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202116,male,partially_vaccinated,23,138,331321,6.94,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202116,male,not_vaccinated,166,1435,3597161,4.61,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202116,male,unknown,7255,64888,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202116,unknown,fully_vaccinated,0,0,143,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202116,unknown,partially_vaccinated,0,0,157,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202116,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202116,unknown,unknown,2,42,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202117,female,fully_vaccinated,29,196,563298,5.15,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202117,female,partially_vaccinated,25,185,473489,5.28,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202117,female,not_vaccinated,78,1244,3350601,2.33,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202117,female,unknown,5733,71726,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202117,male,fully_vaccinated,19,140,442779,4.29,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202117,male,partially_vaccinated,24,162,418058,5.74,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202117,male,not_vaccinated,114,1549,3461130,3.29,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202117,male,unknown,5902,70790,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202117,unknown,fully_vaccinated,0,0,157,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202117,unknown,partially_vaccinated,0,0,208,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202117,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202117,unknown,unknown,1,43,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
