date,sex,vaccination_status,entries,sumTotal,pop,inz_entries,inzsumTotal,geoRegion,type,type_variant,vaccine,data_completeness,version
202118,female,fully_vaccinated,22,218,636831,3.45,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202118,female,partially_vaccinated,16,201,570614,2.8,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202118,female,not_vaccinated,88,1332,3179943,2.77,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202118,female,unknown,5063,76789,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202118,male,fully_vaccinated,14,154,506228,2.77,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202118,male,partially_vaccinated,23,185,508888,4.52,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202118,male,not_vaccinated,88,1637,3306851,2.66,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202118,male,unknown,5012,75802,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202118,unknown,fully_vaccinated,0,0,185,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202118,unknown,partially_vaccinated,0,0,278,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202118,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202118,unknown,unknown,4,47,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202119,female,fully_vaccinated,17,235,738509,2.3,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202119,female,partially_vaccinated,15,216,612653,2.45,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202119,female,not_vaccinated,64,1396,3036226,2.11,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202119,female,unknown,3829,80618,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202119,male,fully_vaccinated,9,163,595952,1.51,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202119,male,partially_vaccinated,11,196,562982,1.95,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202119,male,not_vaccinated,64,1701,3163033,2.02,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202119,male,unknown,3839,79641,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202119,unknown,fully_vaccinated,0,0,221,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202119,unknown,partially_vaccinated,0,0,314,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202119,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202119,unknown,unknown,5,52,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202120,female,fully_vaccinated,24,259,878574,2.73,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202120,female,partially_vaccinated,10,226,631180,1.58,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202120,female,not_vaccinated,64,1460,2877634,2.22,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202120,female,unknown,3621,84239,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202120,male,fully_vaccinated,15,178,721284,2.08,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202120,male,partially_vaccinated,13,209,597963,2.17,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202120,male,not_vaccinated,61,1762,3002720,2.03,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202120,male,unknown,3545,83186,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202120,unknown,fully_vaccinated,0,0,276,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202120,unknown,partially_vaccinated,0,0,331,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202120,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202120,unknown,unknown,2,54,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202121,female,fully_vaccinated,21,280,1023190,2.05,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202121,female,partially_vaccinated,11,237,627969,1.75,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202121,female,not_vaccinated,34,1494,2736229,1.24,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202121,female,unknown,2511,86750,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202121,male,fully_vaccinated,13,191,852004,1.53,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202121,male,partially_vaccinated,4,213,620183,0.64,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202121,male,not_vaccinated,44,1806,2849780,1.54,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202121,male,unknown,2478,85664,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202121,unknown,fully_vaccinated,1,1,341,293.26,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202121,unknown,partially_vaccinated,0,0,361,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202121,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202121,unknown,unknown,2,56,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202122,female,fully_vaccinated,9,289,1187617,0.76,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202122,female,partially_vaccinated,4,241,626032,0.64,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202122,female,not_vaccinated,26,1520,2573739,1.01,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202122,female,unknown,1717,88467,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202122,male,fully_vaccinated,15,206,1000725,1.5,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202122,male,partially_vaccinated,6,219,648482,0.93,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202122,male,not_vaccinated,33,1839,2672760,1.23,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202122,male,unknown,1715,87379,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202122,unknown,fully_vaccinated,0,1,430,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202122,unknown,partially_vaccinated,0,0,382,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202122,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202122,unknown,unknown,0,56,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202123,female,fully_vaccinated,11,300,1343018,0.82,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202123,female,partially_vaccinated,7,248,640772,1.09,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202123,female,not_vaccinated,11,1531,2403598,0.46,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202123,female,unknown,1119,89586,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202123,male,fully_vaccinated,19,225,1152230,1.65,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202123,male,partially_vaccinated,7,226,683548,1.02,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202123,male,not_vaccinated,17,1856,2486189,0.68,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202123,male,unknown,1125,88504,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202123,unknown,fully_vaccinated,0,1,493,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202123,unknown,partially_vaccinated,0,0,463,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202123,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202123,unknown,unknown,0,56,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202124,female,fully_vaccinated,6,306,1499114,0.4,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202124,female,partially_vaccinated,2,250,631536,0.32,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202124,female,not_vaccinated,7,1538,2256738,0.31,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202124,female,unknown,591,90177,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202124,male,fully_vaccinated,8,233,1310811,0.61,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202124,male,partially_vaccinated,4,230,688560,0.58,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202124,male,not_vaccinated,11,1867,2322596,0.47,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202124,male,unknown,611,89115,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202124,unknown,fully_vaccinated,0,1,575,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202124,unknown,partially_vaccinated,0,0,559,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202124,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202124,unknown,unknown,0,56,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202125,female,fully_vaccinated,5,311,1647226,0.3,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202125,female,partially_vaccinated,1,251,592943,0.17,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202125,female,not_vaccinated,4,1542,2147219,0.19,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202125,female,unknown,329,90506,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202125,male,fully_vaccinated,3,236,1470723,0.2,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202125,male,partially_vaccinated,3,233,651302,0.46,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202125,male,not_vaccinated,9,1876,2199942,0.41,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202125,male,unknown,396,89511,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202125,unknown,fully_vaccinated,0,1,674,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202125,unknown,partially_vaccinated,0,0,624,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202125,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202125,unknown,unknown,0,56,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-11-10_07-50-19
202126,female,fully_vaccinated,7,318,1806990,0.39,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202126,female,partially_vaccinated,2,253,495258,0.4,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202126,female,not_vaccinated,7,1549,2085140,0.34,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202126,female,unknown,432,90938,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202126,male,fully_vaccinated,3,239,1645106,0.18,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202126,male,partially_vaccinated,2,235,543154,0.37,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202126,male,not_vaccinated,6,1882,2133707,0.28,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202126,male,unknown,578,90089,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202126,unknown,fully_vaccinated,0,1,780,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202126,unknown,partially_vaccinated,0,0,597,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202126,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202126,unknown,unknown,0,56,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202127,female,fully_vaccinated,15,333,1967070,0.76,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202127,female,partially_vaccinated,4,257,377455,1.06,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202127,female,not_vaccinated,11,1560,2042863,0.54,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202127,female,unknown,888,91826,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202127,male,fully_vaccinated,17,256,1820992,0.93,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202127,male,partially_vaccinated,2,237,412050,0.49,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202127,male,not_vaccinated,14,1896,2088925,0.67,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202127,male,unknown,1109,91198,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202127,unknown,fully_vaccinated,0,1,907,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202127,unknown,partially_vaccinated,0,0,520,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202127,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202127,unknown,unknown,0,56,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202128,female,fully_vaccinated,28,361,2106913,1.33,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202128,female,partially_vaccinated,5,262,274470,1.82,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202128,female,not_vaccinated,26,1586,2006005,1.3,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202128,female,unknown,1699,93525,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202128,male,fully_vaccinated,28,284,1977776,1.42,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202128,male,partially_vaccinated,6,243,293503,2.04,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202128,male,not_vaccinated,30,1926,2050688,1.46,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202128,male,unknown,1987,93185,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202128,unknown,fully_vaccinated,0,1,1069,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202128,unknown,partially_vaccinated,0,0,394,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202128,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202128,unknown,unknown,0,56,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202129,female,fully_vaccinated,62,423,2214049,2.8,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202129,female,partially_vaccinated,8,270,202311,3.95,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202129,female,not_vaccinated,26,1612,1971028,1.32,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202129,female,unknown,2299,95824,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202129,male,fully_vaccinated,43,327,2099089,2.05,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202129,male,partially_vaccinated,7,250,208338,3.36,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202129,male,not_vaccinated,35,1961,2014540,1.74,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202129,male,unknown,2487,95672,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202129,unknown,fully_vaccinated,0,1,1211,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202129,unknown,partially_vaccinated,0,0,285,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202129,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202129,unknown,unknown,0,56,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202130,female,fully_vaccinated,83,506,2274239,3.65,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202130,female,partially_vaccinated,13,283,174895,7.43,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202130,female,not_vaccinated,48,1660,1938254,2.48,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202130,female,unknown,2372,98196,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202130,male,fully_vaccinated,66,393,2164512,3.05,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202130,male,partially_vaccinated,12,262,177065,6.78,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202130,male,not_vaccinated,61,2022,1980390,3.08,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202130,male,unknown,2597,98269,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202130,unknown,fully_vaccinated,0,1,1292,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202130,unknown,partially_vaccinated,0,0,240,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202130,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202130,unknown,unknown,11,67,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202131,female,fully_vaccinated,116,622,2316360,5.01,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202131,female,partially_vaccinated,17,300,159369,10.67,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202131,female,not_vaccinated,96,1756,1911659,5.02,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202131,female,unknown,3459,101655,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202131,male,fully_vaccinated,113,506,2208961,5.12,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202131,male,partially_vaccinated,13,275,160636,8.09,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202131,male,not_vaccinated,90,2112,1952370,4.61,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202131,male,unknown,3729,101998,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
