date,sex,vaccination_status,entries,sumTotal,pop,inz_entries,inzsumTotal,geoRegion,type,type_variant,vaccine,data_completeness,version
202131,unknown,fully_vaccinated,0,1,1338,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202131,unknown,partially_vaccinated,0,0,210,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202131,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202131,unknown,unknown,1,68,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202132,female,fully_vaccinated,198,820,2354308,8.41,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202132,female,partially_vaccinated,23,323,152791,15.05,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202132,female,not_vaccinated,179,1935,1880289,9.52,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202132,female,unknown,6615,108270,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202132,male,fully_vaccinated,151,657,2248123,6.72,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202132,male,partially_vaccinated,24,299,153669,15.62,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202132,male,not_vaccinated,188,2300,1920175,9.79,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202132,male,unknown,6825,108823,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202132,unknown,fully_vaccinated,0,1,1370,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202132,unknown,partially_vaccinated,0,0,203,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202132,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202132,unknown,unknown,7,75,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202133,female,fully_vaccinated,242,1062,2392021,10.12,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202133,female,partially_vaccinated,33,356,151724,21.75,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202133,female,not_vaccinated,199,2134,1843643,10.79,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202133,female,unknown,8585,116855,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202133,male,fully_vaccinated,190,847,2287149,8.31,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202133,male,partially_vaccinated,45,344,151535,29.7,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202133,male,not_vaccinated,223,2523,1883283,11.84,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202133,male,unknown,8494,117317,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202133,unknown,fully_vaccinated,0,1,1399,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202133,unknown,partially_vaccinated,0,0,208,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202133,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202133,unknown,unknown,3,78,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202134,female,fully_vaccinated,198,1260,2428860,8.15,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202134,female,partially_vaccinated,30,386,161897,18.53,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202134,female,not_vaccinated,156,2290,1796631,8.68,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202134,female,unknown,8559,125414,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202134,male,fully_vaccinated,180,1027,2325263,7.74,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202134,male,partially_vaccinated,29,373,159728,18.16,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202134,male,not_vaccinated,228,2751,1836976,12.41,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202134,male,unknown,8540,125857,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202134,unknown,fully_vaccinated,1,2,1433,69.78,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202134,unknown,partially_vaccinated,0,0,212,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202134,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202134,unknown,unknown,2,80,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202135,female,fully_vaccinated,214,1474,2459232,8.7,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202135,female,partially_vaccinated,22,408,183201,12.01,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202135,female,not_vaccinated,145,2435,1744955,8.31,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202135,female,unknown,9159,134573,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202135,male,fully_vaccinated,185,1212,2356740,7.85,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202135,male,partially_vaccinated,30,403,179640,16.7,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202135,male,not_vaccinated,157,2908,1785587,8.79,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202135,male,unknown,8910,134767,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202135,unknown,fully_vaccinated,1,3,1457,68.63,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202135,unknown,partially_vaccinated,0,0,224,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202135,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202135,unknown,unknown,8,88,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202136,female,fully_vaccinated,193,1667,2495078,7.74,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202136,female,partially_vaccinated,22,430,212282,10.36,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202136,female,not_vaccinated,138,2573,1680028,8.21,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202136,female,unknown,8764,143337,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202136,male,fully_vaccinated,169,1381,2393370,7.06,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202136,male,partially_vaccinated,28,431,211653,13.23,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202136,male,not_vaccinated,125,3033,1716944,7.28,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202136,male,unknown,8743,143510,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202136,unknown,fully_vaccinated,0,3,1483,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202136,unknown,partially_vaccinated,0,0,255,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202136,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202136,unknown,unknown,7,95,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202137,female,fully_vaccinated,128,1795,2539182,5.04,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202137,female,partially_vaccinated,28,458,240234,11.66,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202137,female,not_vaccinated,85,2658,1607972,5.29,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202137,female,unknown,6180,149517,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202137,male,fully_vaccinated,131,1512,2437907,5.37,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202137,male,partially_vaccinated,22,453,245703,8.95,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202137,male,not_vaccinated,113,3146,1638357,6.9,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202137,male,unknown,6057,149567,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202137,unknown,fully_vaccinated,0,3,1522,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202137,unknown,partially_vaccinated,0,0,305,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202137,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202137,unknown,unknown,5,100,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202138,female,fully_vaccinated,123,1918,2587573,4.75,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202138,female,partially_vaccinated,14,472,245304,5.71,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202138,female,not_vaccinated,72,2730,1554511,4.63,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202138,female,unknown,4477,153994,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202138,male,fully_vaccinated,102,1614,2486092,4.1,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202138,male,partially_vaccinated,17,470,255552,6.65,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202138,male,not_vaccinated,75,3221,1580323,4.75,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202138,male,unknown,4463,154030,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202138,unknown,fully_vaccinated,0,3,1563,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202138,unknown,partially_vaccinated,0,0,316,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202138,unknown,not_vaccinated,1,1,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202138,unknown,unknown,4,104,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202139,female,fully_vaccinated,113,2031,2637937,4.28,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202139,female,partially_vaccinated,11,483,229934,4.78,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202139,female,not_vaccinated,53,2783,1519517,3.49,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202139,female,unknown,3819,157813,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202139,male,fully_vaccinated,80,1694,2536214,3.15,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202139,male,partially_vaccinated,14,484,241963,5.79,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202139,male,not_vaccinated,47,3268,1543790,3.04,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202139,male,unknown,3508,157538,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202139,unknown,fully_vaccinated,0,3,1593,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202139,unknown,partially_vaccinated,0,0,320,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202139,unknown,not_vaccinated,0,1,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202139,unknown,unknown,1,105,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202140,female,fully_vaccinated,122,2153,2695267,4.53,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202140,female,partially_vaccinated,2,485,198266,1.01,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202140,female,not_vaccinated,55,2838,1493855,3.68,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202140,female,unknown,3088,160901,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202140,male,fully_vaccinated,93,1787,2597172,3.58,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202140,male,partially_vaccinated,9,493,208009,4.33,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202140,male,not_vaccinated,44,3312,1516786,2.9,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202140,male,unknown,2958,160496,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202140,unknown,fully_vaccinated,1,4,1687,59.28,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202140,unknown,partially_vaccinated,0,0,256,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202140,unknown,not_vaccinated,0,1,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202140,unknown,unknown,0,105,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202141,female,fully_vaccinated,94,2247,2758081,3.41,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202141,female,partially_vaccinated,5,490,158093,3.16,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202141,female,not_vaccinated,48,2886,1471214,3.26,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202141,female,unknown,3249,164150,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202141,male,fully_vaccinated,76,1863,2666583,2.85,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202141,male,partially_vaccinated,4,497,163287,2.45,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202141,male,not_vaccinated,43,3355,1492097,2.88,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202141,male,unknown,2920,163416,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202141,unknown,fully_vaccinated,0,4,1746,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202141,unknown,partially_vaccinated,0,0,237,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202141,unknown,not_vaccinated,0,1,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202141,unknown,unknown,3,108,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202142,female,fully_vaccinated,87,2334,2811511,3.09,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202142,female,partially_vaccinated,1,491,122824,0.81,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202142,female,not_vaccinated,46,2932,1453053,3.17,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202142,female,unknown,4351,168501,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202142,male,fully_vaccinated,97,1960,2725405,3.56,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202142,male,partially_vaccinated,5,502,123920,4.03,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202142,male,not_vaccinated,50,3405,1472642,3.4,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202142,male,unknown,4089,167505,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202142,unknown,fully_vaccinated,0,4,1785,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202142,unknown,partially_vaccinated,0,0,217,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202142,unknown,not_vaccinated,0,1,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202142,unknown,unknown,4,112,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202143,female,fully_vaccinated,59,2393,2847763,2.07,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202143,female,partially_vaccinated,3,494,100598,2.98,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202143,female,not_vaccinated,59,2991,1439027,4.1,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202143,female,unknown,5802,174303,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202143,male,fully_vaccinated,73,2033,2764767,2.64,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202143,male,partially_vaccinated,4,506,99250,4.03,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202143,male,not_vaccinated,72,3477,1457950,4.94,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202143,male,unknown,5485,172990,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202143,unknown,fully_vaccinated,0,4,1829,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202143,unknown,partially_vaccinated,0,0,186,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202143,unknown,not_vaccinated,0,1,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202143,unknown,unknown,5,117,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202144,female,fully_vaccinated,80,2473,2872099,2.79,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202144,female,partially_vaccinated,6,500,88345,6.79,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202144,female,not_vaccinated,57,3048,1426944,3.99,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202144,female,unknown,8738,183041,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202144,male,fully_vaccinated,56,2089,2791432,2.01,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202144,male,partially_vaccinated,6,512,85746,7,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202144,male,not_vaccinated,55,3532,1444789,3.81,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202144,male,unknown,8267,181257,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202144,unknown,fully_vaccinated,0,4,1861,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202144,unknown,partially_vaccinated,0,0,169,0,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202144,unknown,not_vaccinated,0,1,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
202144,unknown,unknown,9,126,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,intermediate,2021-11-10_07-50-19
