date,altersklasse_covid19,vaccination_status,entries,sumTotal,pop,inz_entries,inzsumTotal,geoRegion,type,type_variant,vaccine,data_completeness,version,timeframe_all
202141,Unbekannt,fully_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202141,Unbekannt,partially_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202141,Unbekannt,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202141,Unbekannt,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,0 - 9,fully_vaccinated,0,0,151,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,0 - 9,partially_vaccinated,0,0,60,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,0 - 9,not_vaccinated,0,0,880376,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,0 - 9,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,10 - 19,fully_vaccinated,0,0,308363,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,10 - 19,partially_vaccinated,0,0,42084,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,10 - 19,not_vaccinated,0,0,502928,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,10 - 19,unknown,0,1,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,20 - 29,fully_vaccinated,0,1,652103,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,20 - 29,partially_vaccinated,0,0,48189,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,20 - 29,not_vaccinated,0,0,342325,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,20 - 29,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,30 - 39,fully_vaccinated,0,0,821321,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,30 - 39,partially_vaccinated,0,0,50313,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,30 - 39,not_vaccinated,0,6,376606,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,30 - 39,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,40 - 49,fully_vaccinated,0,0,877183,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,40 - 49,partially_vaccinated,0,0,38032,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,40 - 49,not_vaccinated,0,13,291690,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,40 - 49,unknown,0,7,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,50 - 59,fully_vaccinated,0,4,1004855,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,50 - 59,partially_vaccinated,0,3,33954,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,50 - 59,not_vaccinated,0,61,266734,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,50 - 59,unknown,0,25,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,60 - 69,fully_vaccinated,1,10,807244,0.12,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,60 - 69,partially_vaccinated,0,4,19909,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,60 - 69,not_vaccinated,6,139,145124,4.13,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,60 - 69,unknown,1,80,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,70 - 79,fully_vaccinated,2,27,656034,0.3,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,70 - 79,partially_vaccinated,0,12,9689,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,70 - 79,not_vaccinated,2,198,74190,2.7,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,70 - 79,unknown,1,168,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,80+,fully_vaccinated,9,118,418313,2.15,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,80+,partially_vaccinated,0,59,5891,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,80+,not_vaccinated,8,427,35694,22.41,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,80+,unknown,2,422,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,Unbekannt,fully_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,Unbekannt,partially_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,Unbekannt,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202142,Unbekannt,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,0 - 9,fully_vaccinated,0,0,154,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,0 - 9,partially_vaccinated,0,0,57,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,0 - 9,not_vaccinated,0,0,880376,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,0 - 9,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,10 - 19,fully_vaccinated,0,0,321794,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,10 - 19,partially_vaccinated,0,0,33939,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,10 - 19,not_vaccinated,0,0,497642,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,10 - 19,unknown,0,1,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,20 - 29,fully_vaccinated,0,1,667065,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,20 - 29,partially_vaccinated,0,0,39176,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,20 - 29,not_vaccinated,0,0,336376,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,20 - 29,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,30 - 39,fully_vaccinated,0,0,837141,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,30 - 39,partially_vaccinated,0,0,40653,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,30 - 39,not_vaccinated,0,6,370446,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,30 - 39,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,40 - 49,fully_vaccinated,0,0,888844,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,40 - 49,partially_vaccinated,0,0,30615,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,40 - 49,not_vaccinated,1,14,287446,0.35,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,40 - 49,unknown,0,7,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,50 - 59,fully_vaccinated,0,4,1014499,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,50 - 59,partially_vaccinated,0,3,27805,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,50 - 59,not_vaccinated,0,61,263239,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,50 - 59,unknown,2,27,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,60 - 69,fully_vaccinated,0,10,812520,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,60 - 69,partially_vaccinated,0,4,16670,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,60 - 69,not_vaccinated,4,143,143087,2.8,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,60 - 69,unknown,1,81,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,70 - 79,fully_vaccinated,4,31,658855,0.61,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,70 - 79,partially_vaccinated,0,12,7877,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,70 - 79,not_vaccinated,3,201,73181,4.1,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,70 - 79,unknown,1,169,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,80+,fully_vaccinated,15,133,420183,3.57,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,80+,partially_vaccinated,3,62,4684,64.05,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,80+,not_vaccinated,9,436,35031,25.69,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,80+,unknown,1,423,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,Unbekannt,fully_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,Unbekannt,partially_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,Unbekannt,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202143,Unbekannt,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,0 - 9,fully_vaccinated,0,0,157,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,0 - 9,partially_vaccinated,0,0,59,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,0 - 9,not_vaccinated,0,0,880371,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,0 - 9,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,10 - 19,fully_vaccinated,0,0,331349,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,10 - 19,partially_vaccinated,0,0,29269,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,10 - 19,not_vaccinated,0,0,492757,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,10 - 19,unknown,0,1,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,20 - 29,fully_vaccinated,0,1,677621,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,20 - 29,partially_vaccinated,0,0,33524,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,20 - 29,not_vaccinated,0,0,331472,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,20 - 29,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,30 - 39,fully_vaccinated,0,0,848090,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,30 - 39,partially_vaccinated,0,0,35267,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,30 - 39,not_vaccinated,0,6,364883,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,30 - 39,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,40 - 49,fully_vaccinated,0,0,896186,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,40 - 49,partially_vaccinated,0,0,26992,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,40 - 49,not_vaccinated,0,14,283727,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,40 - 49,unknown,0,7,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,50 - 59,fully_vaccinated,0,4,1020883,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,50 - 59,partially_vaccinated,0,3,24519,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,50 - 59,not_vaccinated,1,62,260141,0.38,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,50 - 59,unknown,0,27,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,60 - 69,fully_vaccinated,0,10,815938,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,60 - 69,partially_vaccinated,0,4,14960,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,60 - 69,not_vaccinated,0,143,141379,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,60 - 69,unknown,0,81,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,70 - 79,fully_vaccinated,4,35,660544,0.61,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,70 - 79,partially_vaccinated,0,12,7038,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,70 - 79,not_vaccinated,1,202,72331,1.38,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,70 - 79,unknown,0,169,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,80+,fully_vaccinated,11,144,421351,2.61,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,80+,partially_vaccinated,0,62,4083,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,80+,not_vaccinated,11,447,34464,31.92,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,80+,unknown,3,426,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,Unbekannt,fully_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,Unbekannt,partially_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,Unbekannt,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202144,Unbekannt,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,0 - 9,fully_vaccinated,0,0,160,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,0 - 9,partially_vaccinated,0,0,58,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,0 - 9,not_vaccinated,0,0,880369,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,0 - 9,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,10 - 19,fully_vaccinated,0,0,338754,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,10 - 19,partially_vaccinated,0,0,28626,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,10 - 19,not_vaccinated,0,0,485995,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,10 - 19,unknown,0,1,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,20 - 29,fully_vaccinated,0,1,687027,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,20 - 29,partially_vaccinated,0,0,30666,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,20 - 29,not_vaccinated,0,0,324924,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,20 - 29,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,30 - 39,fully_vaccinated,0,0,858032,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,30 - 39,partially_vaccinated,0,0,32628,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,30 - 39,not_vaccinated,0,6,357580,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,30 - 39,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,40 - 49,fully_vaccinated,0,0,902981,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,40 - 49,partially_vaccinated,0,0,25293,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,40 - 49,not_vaccinated,0,14,278631,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,40 - 49,unknown,0,7,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,50 - 59,fully_vaccinated,0,4,1026748,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,50 - 59,partially_vaccinated,0,3,23269,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,50 - 59,not_vaccinated,1,63,255526,0.39,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,50 - 59,unknown,0,27,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,60 - 69,fully_vaccinated,0,10,819257,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,60 - 69,partially_vaccinated,0,4,14430,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,60 - 69,not_vaccinated,3,146,138590,2.16,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,60 - 69,unknown,0,81,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,70 - 79,fully_vaccinated,3,38,662286,0.45,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,70 - 79,partially_vaccinated,0,12,6763,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,70 - 79,not_vaccinated,6,208,70864,8.47,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,70 - 79,unknown,1,170,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,80+,fully_vaccinated,18,162,422532,4.26,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,80+,partially_vaccinated,0,62,3906,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,80+,not_vaccinated,22,469,33460,65.75,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,80+,unknown,4,430,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,Unbekannt,fully_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,Unbekannt,partially_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,Unbekannt,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202145,Unbekannt,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,0 - 9,fully_vaccinated,0,0,162,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,0 - 9,partially_vaccinated,0,0,61,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,0 - 9,not_vaccinated,0,0,880364,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,0 - 9,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,10 - 19,fully_vaccinated,0,0,344994,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,10 - 19,partially_vaccinated,0,0,27586,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,10 - 19,not_vaccinated,0,0,480795,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,10 - 19,unknown,0,1,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,20 - 29,fully_vaccinated,0,1,693759,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,20 - 29,partially_vaccinated,0,0,28398,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,20 - 29,not_vaccinated,0,0,320460,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,20 - 29,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,30 - 39,fully_vaccinated,0,0,865295,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,30 - 39,partially_vaccinated,0,0,30881,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,30 - 39,not_vaccinated,0,6,352064,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,30 - 39,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,40 - 49,fully_vaccinated,0,0,907915,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,40 - 49,partially_vaccinated,0,0,24188,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,40 - 49,not_vaccinated,2,16,274802,0.73,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,40 - 49,unknown,0,7,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,50 - 59,fully_vaccinated,0,4,1030720,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
202146,50 - 59,partially_vaccinated,0,3,22278,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-11-25_07-51-54,TRUE
